CabinNum,Fname,Lname,Age,Height,Education,wealth,Survived,Lat,Long,Fare
523,Janice,Baker,3,88,0,40,Y,2,152,100
325,Nichole,Burnett,3,85,0,38,Y,43,26,200
316,Dawn,Child,3,84,0,143,Y,43,26,200
619,David,Elizondo,4,92,0,107,Y,72,152,500
619,Tracy,Ledesma,4,110,0,135,Y,72,150,500
623,Pauline,Simms,5,115,0,108,Y,71,151,500
310,Ellen,Clark,7,125,2,182,N,44,24,200
321,Katie,Osborne,8,140,3,154,Y,44,24,200
300,Brigitte,Pruitt,8,145,3,126,Y,46,24,200
615,Frank,Eberhard,9,135,3,105,Y,71,151,500
,Juliana,Maynard,11,142,5,199,Y,,,100
525,Kimberly,Noll,12,144,6,169,Y,1,151,100
616,Lucy,Ward,12,140,6,160,N,72,152,500
319,Regina,Bracewell,13,140,0,134,Y,40,24,200
619,Tania,Bradley,17,175,0,195,Y,71,151,500
626,Raymond,Hall,18,178,0,115,Y,,,100
521,Elaine,Knight,21,176,12,173,Y,1,150,100
312,Jane,Markus,22,181,12,164,Y,45,24,200
311,Natalie,Riddick,22,180,16,145,Y,44,24,200
320,James,Webb,24,183,16,191,N,46,26,200
,Sheri,Webster,24,185,18,159,N,,,100
,Geraldine,Beauford,27,191,17,136,Y,,,200
,Irene,Chestnut,31,188,12,14,N,,,100
,Kathy,Edgar,31,187,12,11,Y,,,500
600,Eleanor,Furness,35,179,12,13,Y,72,151,500
323,Erwin,Gurney,41,170,6,18,N,44,26,200
616,Ramona,Overturf,44,171,6,13,N,71,150,500
619,Thelma,Whitehead,46,165,5,13,N,71,150,500
,Carolina,Hagood,46,168,4,18,N,,,200
300,Paula,Hamilton,50,166,6,15,Y,43,25,200
310,Maxine,Lindahl,51,101,18,11,N,43,24,200
617,Randy,Wilson,51,110,17,15,Y,71,150,500
523,Susan,Collins,52,105,21,13,Y,1,151,100
325,Judith,Gallimore,74,210,12,11,Y,,,200
323,Frances,Henderson,74,210,6,10,Y,40,26,200
,Arlene,Johnson,74,211,22,12,Y,,,200
300,Hoyt,Steppe,75,214,21,13,Y,45,26,200
317,Jordan,Boyd,75,205,23,504,Y,41,24,200
526,Dan,Edmonds,75,206,22,558,Y,,,100
621,Brenda,Felix,75,208,5,510,Y,71,152,500
,Margaret,Haglund,76,222,24,506,Y,,,100
521,Kelly,McCloud,77,221,6,530,Y,1,151,100
319,Frances,Norcross,78,121,3,582,N,41,26,200
,James,Ashley,78,122,3,503,Y,,,100
315,Bobby,Cotton,79,119,21,557,N,41,26,200
326,Wilma,Davis,79,122,12,599,Y,,,200
321,Pricilla,Kennedy,80,124,22,531,Y,44,26,200
612,Denise,Morales,82,119,23,579,Y,71,152,500
621,Cynthia,Smith,88,118,5,521,N,72,152,500
321,James,Sparks,98,250,5,593,N,40,-24,200
